v8-version,4,5,103,35,0
code-creation,Stub,2,0x38581a92fea0,510,"FastNewContextStub"
code-creation,Stub,2,0x38581a9300a0,360,"StoreFastElementStub"
code-creation,Handler,3,0x38581a930220,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a9302a0,434,"BinaryOpICStub"
code-creation,StoreIC,9,0x38581a930460,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x38581a9304e0,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x38581a930560,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x38581a9305e0,121,"A store IC from the snapshot"
code-creation,Builtin,4,0x38581a930660,115,"Illegal"
code-creation,Builtin,4,0x38581a9306e0,115,"EmptyFunction"
code-creation,Builtin,4,0x38581a930760,115,"ArrayPush"
code-creation,Builtin,4,0x38581a9307e0,115,"ArrayPop"
code-creation,Builtin,4,0x38581a930860,115,"ArrayShift"
code-creation,Builtin,4,0x38581a9308e0,115,"ArrayUnshift"
code-creation,Builtin,4,0x38581a930960,115,"ArraySlice"
code-creation,Builtin,4,0x38581a9309e0,115,"ArraySplice"
code-creation,Builtin,4,0x38581a930a60,115,"ArrayConcat"
code-creation,Builtin,4,0x38581a930ae0,120,"HandleApiCall"
code-creation,Builtin,4,0x38581a930b60,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x38581a930be0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x38581a930c60,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x38581a930ce0,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x38581a930d60,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x38581a930de0,186,"InOptimizationQueue"
code-creation,Builtin,4,0x38581a930ea0,730,"JSConstructStubGeneric"
code-creation,Builtin,4,0x38581a931180,267,"JSConstructStubForDerived"
code-creation,Builtin,4,0x38581a9312a0,609,"JSConstructStubApi"
code-creation,Builtin,4,0x38581a931520,733,"JSConstructStubNewTarget"
code-creation,Builtin,4,0x38581a931800,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x38581a931920,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x38581a931a20,158,"CompileLazy"
code-creation,Builtin,4,0x38581a931ac0,170,"CompileOptimized"
code-creation,Builtin,4,0x38581a931b80,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x38581a931c40,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x38581a931d20,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x38581a931e00,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x38581a931ee0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x38581a931fc0,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x38581a9320a0,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x38581a932120,121,"StoreIC_Miss"
code-creation,Builtin,4,0x38581a9321a0,121,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x38581a932220,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x38581a9322c0,1051,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x38581a9326e0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a932780,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a932800,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a932880,3146,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a9334e0,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a933560,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x38581a9335e0,3156,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x38581a934240,463,"FunctionCall"
code-creation,Builtin,4,0x38581a934420,499,"FunctionApply"
code-creation,Builtin,4,0x38581a934620,499,"ReflectApply"
code-creation,Builtin,4,0x38581a934820,333,"ReflectConstruct"
code-creation,Builtin,4,0x38581a934980,116,"InternalArrayCode"
code-creation,Builtin,4,0x38581a934a00,123,"ArrayCode"
code-creation,Builtin,4,0x38581a934a80,497,"StringConstructCode"
code-creation,Builtin,4,0x38581a934c80,178,"OnStackReplacement"
code-creation,Builtin,4,0x38581a934d40,113,"InterruptCheck"
code-creation,Builtin,4,0x38581a934dc0,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x38581a934e80,113,"StackCheck"
code-creation,Builtin,4,0x38581a934f00,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x38581a934fe0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x38581a9350c0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x38581a9351a0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x38581a935280,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x38581a935360,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x38581a935440,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x38581a935520,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x38581a935600,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x38581a9356e0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x38581a9357c0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x38581a9358a0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x38581a935980,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,3,0x38581a935a60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935ae0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935b60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935be0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935c60,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935ce0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935d60,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935e80,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a935fa0,348,"An IC handler from the snapshot"
code-creation,Builtin,4,0x38581a936100,199,"Return_DebugBreak"
code-creation,Builtin,4,0x38581a9361e0,195,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x38581a9362c0,231,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x38581a9363c0,235,"CallConstructStub_Recording_DebugBreak"
code-creation,CallIC,8,0x38581a9364c0,197,"A call IC from the snapshot"
code-creation,Builtin,4,0x38581a9365a0,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x38581a936680,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x38581a936700,137,"FrameDropper_LiveEdit"
tick,0x7f704ef5e88d,12452,0,0x0,4
tick,0x7f704ef5e88d,12486,0,0x0,4
tick,0x7f704eec06a4,12509,0,0x0,4
code-creation,LazyCompile,4,0x38581a930660,115,"",0x32b55b2449a8,
code-creation,LazyCompile,4,0x38581a930660,115,"",0x32b55b244a38,
code-creation,LazyCompile,4,0x38581a930a60,115,"concat",0x32b55b246970,
code-creation,LazyCompile,4,0x38581a934a00,123,"Array",0x32b55b24aa30,
code-creation,LazyCompile,4,0x38581a9307e0,115,"pop",0x32b55b24cc30,
code-creation,LazyCompile,4,0x38581a930760,115,"push",0x32b55b24cce0,
code-creation,LazyCompile,4,0x38581a930860,115,"shift",0x32b55b24cd90,
code-creation,LazyCompile,4,0x38581a9309e0,115,"splice",0x32b55b24ce40,
code-creation,LazyCompile,4,0x38581a934980,116,"InternalArray",0x32b55b24cf28,
code-creation,LazyCompile,4,0x38581a934980,116,"InternalPackedArray",0x32b55b2572d0,
code-creation,LazyCompile,4,0x38581a930660,115,"OpaqueReference",0x32b55b26bc88,
code-creation,LazyCompile,4,0x38581a930ce0,115,"ThrowTypeError",0x32b55b26ee30,
code-creation,LazyCompile,4,0x38581a934240,463,"call",0x32b55b26ef08,
code-creation,LazyCompile,4,0x38581a934420,499,"apply",0x32b55b26efb8,
tick,0x7f704ef5e88d,13795,0,0x0,4
code-creation,LazyCompile,4,0x38581a9306e0,115," :1:1",0x32b55b26f048,
code-creation,LazyCompile,4,0x38581a930660,115,"",0x32b55b26f1b0,
code-creation,LazyCompile,4,0x38581a930660,115,"JSON",0x32b55b27e9e8,
code-creation,LazyCompile,4,0x38581a930660,115,"Arguments",0x32b55b27f4c8,
code-creation,LazyCompile,4,0x38581a930d60,115,"ThrowTypeError",0x32b55b27f5b0,
code-creation,LazyCompile,4,0x38581a930be0,115,"",0x32b55b27fb10,
code-creation,LazyCompile,4,0x38581a930c60,115,"",0x32b55b27fba0,
code-creation,LazyCompile,4,0x38581a930660,115,"",0x32b55b27fc30,
code-creation,LazyCompile,4,0x38581a9308e0,115,"unshift",0x32b55b280658,
code-creation,LazyCompile,4,0x38581a930960,115,"slice",0x32b55b2806e8,
tick,0xcec9d0,14569,0,0x0,2
code-creation,Function,0,0x38581a9367a0,548," native harmony-object.js:2:10",0x32b55b2b5578,~
code-creation,Script,0,0x38581a9369e0,252,"native harmony-object.js",0x32b55b2b56b8,~
code-creation,LazyCompile,0,0x38581a936ae0,276,"Import native prologue.js:12:16",0x32b55b263048,~
code-creation,LazyCompile,0,0x38581a936c00,760,"InstallFunctions native prologue.js:41:26",0x32b55b2634d8,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
tick,0x7f704eebea03,22661,0,0x7fff94bbba90,2,0xc88ea0,0x38581a936cc0,0x38581a936973
code-creation,LazyCompile,0,0x38581a936f00,692,"SAR native runtime.js:320:17",0x32b55b2500a0,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a9371c0,1036,"ADD native runtime.js:170:17",0x32b55b24ebb0,
tick,0xcf6780,23074,0,0x203efc8,2,0xc88ea0,0x38581a936d2a,0x38581a936973
code-creation,LazyCompile,0,0x38581a9375e0,412,"SetFunctionName native prologue.js:20:25",0x32b55b262c98,~
code-creation,LazyCompile,0,0x38581a937780,1032,"PostExperimentals native prologue.js:139:27",0x32b55b263e98,~
code-creation,LazyCompile,0,0x38581a937ba0,276," native harmony-object.js:7:18",0x32b55b2b53c0,~
code-creation,LazyCompile,0,0x38581a937cc0,452," native v8natives.js:24:34",0x32b55b23c6b0,~
code-creation,Function,0,0x38581a937ea0,188," native dummy.js:1:10",0x32b55b2b65c0,~
code-creation,Script,0,0x38581a937f60,252,"native dummy.js",0x32b55b2b6700,~
tick,0xc1f640,24201,0,0x0,3
code-creation,Function,0,0x38581a938060,3172," node.js:10:10",0x32b55b2c0b08,~
code-creation,Script,0,0x38581a938ce0,252,"node.js",0x32b55b2c0c50,~
code-creation,LazyCompile,0,0x38581a938de0,1440,"WeakMap native weak-collection.js:8:28",0x32b55b27f0b8,~
code-creation,LazyCompile,0,0x38581a939380,572,"some native array.js:969:19",0x32b55b248db8,~
code-creation,Stub,13,0x38581a9395c0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x38581a9396c0,732,"ToObject native runtime.js:581:18",0x32b55b24dce8,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a9399a0,484,"SHR native runtime.js:338:17",0x32b55b250308,
code-creation,LazyCompile,0,0x38581a939ba0,1600,"InnerArraySome native array.js:949:24",0x32b55b248ce8,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a93a1e0,684,"IN native runtime.js:352:15",0x32b55b250628,
code-creation,LazyCompile,0,0x38581a93a4a0,484," node.js:917:58",0x32b55b2c01c8,~
code-creation,LazyCompile,0,0x38581a93a6a0,436,"RegExp native regexp.js:33:27",0x32b55b256ea0,~
code-creation,LazyCompile,0,0x38581a93a860,1172,"DoConstructRegExp native regexp.js:17:27",0x32b55b255a18,~
code-creation,LazyCompile,0,0x38581a93ad00,716,"ToString native runtime.js:563:18",0x32b55b24d930,~
code-creation,Handler,3,0x38581a93afe0,141,"$toString"
code-creation,LazyCompile,0,0x38581a93b080,1044,"match native string.js:118:23",0x32b55b2526e0,~
code-creation,Stub,13,0x38581a93b4a0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,2,0x38581a93b5a0,1801,"RecordWriteStub"
code-creation,Stub,2,0x38581a93bcc0,923,"RegExpExecStub"
code-creation,Stub,2,0x38581a93c060,710,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x38581a93c340,1056,"RegExpExecNoTests native regexp.js:59:27",0x32b55b255e08,~
code-creation,RegExp,5,0x38581a93c760,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x38581a93cb80,204,"ToBooleanStub(Null)"
code-creation,LazyCompile,0,0x38581a93cc60,6612,"startup node.js:13:19",0x32b55b2bf2b0,~
code-disable-optimization,"NativeModule.require","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a93e640,1084,"NativeModule.require node.js:885:34",0x32b55b2bffd0,
code-creation,LazyCompile,0,0x38581a93ea80,252,"NativeModule.getCached node.js:909:36",0x32b55b2c0078,~
code-creation,Stub,14,0x38581a93eb80,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x38581a93ec60,300,"NativeModule.exists node.js:913:33",0x32b55b2c0120,~
code-creation,LazyCompile,0,0x38581a93eda0,636,"hasOwnProperty native v8natives.js:108:30",0x32b55b236e70,~
code-creation,LazyCompile,0,0x38581a93f020,284,"ToName native runtime.js:578:16",0x32b55b24db90,~
code-creation,Stub,11,0x38581a93f140,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581a93f1c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-disable-optimization,"NativeModule","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a93f240,436,"NativeModule node.js:875:24",0x32b55b2bf550,
code-creation,Stub,11,0x38581a93f400,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581a93f480,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581a93f500,268,"NativeModule.cache node.js:964:42",0x32b55b2c0680,~
code-creation,LazyCompile,0,0x38581a93f620,700,"NativeModule.compile node.js:951:44",0x32b55b2c05d8,~
code-creation,LazyCompile,0,0x38581a93f8e0,252,"NativeModule.getSource node.js:938:36",0x32b55b2c0468,~
code-creation,LazyCompile,0,0x38581a93f9e0,340,"NativeModule.wrap node.js:942:31",0x32b55b2c0510,~
code-creation,Stub,11,0x38581a93fb40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581a93fbc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581a93fc40,316,"runInThisContext node.js:870:28",0x32b55b2bf4a8,~
tick,0xcec508,34171,0,0x5,2,0xc88ea0,0x38581a9394fb,0x38581a9389b0
tick,0xc0951a,34201,0,0x1fe6140,2,0xc88ea0,0x38581a93a62e,0x38581a93a09a,0x38581a93956a,0x38581a9389b0
tick,0xcf46b0,34221,0,0x7fff00000000,2,0xc88ea0,0x38581a938c72
tick,0xc1ee32,34239,0,0x7fff94bbc4e0,0,0xb9e330,0x38581a93f3a9,0x38581a93e9bd,0x38581a93cd3b,0x38581a938c72
code-creation,Stub,2,0x38581a93fd80,510,"FastNewContextStub"
code-creation,Function,0,0x38581a93ff80,2220," events.js:1:11",0x32b55b2c9120,~
code-creation,Script,0,0x38581a940840,252,"events.js",0x32b55b2c9260,~
code-creation,Handler,3,0x38581a940940,161,"undefined"
code-creation,Handler,3,0x38581a940a00,171,"Object"
code-creation,LazyCompile,0,0x38581a940ac0,540,"create native v8natives.js:754:22",0x32b55b23a408,~
code-creation,LazyCompile,0,0x38581a940ce0,1300,"defineProperties native v8natives.js:798:32",0x32b55b23a830,~
code-creation,LazyCompile,0,0x38581a941200,1412,"GetOwnEnumerablePropertyNames native v8natives.js:780:39",0x32b55b23a750,~
code-creation,Stub,3,0x38581a9417a0,300,"LoadFastElementStub"
code-creation,LazyCompile,0,0x38581a9418e0,2292,"ToPropertyDescriptor native v8natives.js:234:30",0x32b55b237da0,~
code-creation,LazyCompile,0,0x38581a9421e0,516,"PropertyDescriptor native v8natives.js:281:28",0x32b55b238228,~
code-creation,Handler,3,0x38581a942400,141,"$toName"
code-creation,LazyCompile,0,0x38581a9424a0,276,"PropertyDescriptor_SetValue native v8natives.js:312:48",0x32b55b23c838,~
code-creation,LazyCompile,0,0x38581a9425c0,308,"IsInconsistentDescriptor native v8natives.js:195:34",0x32b55b237a70,~
code-creation,LazyCompile,0,0x38581a942700,396,"IsAccessorDescriptor native v8natives.js:183:30",0x32b55b2375b0,~
code-creation,LazyCompile,0,0x38581a9428a0,260,"PropertyDescriptor_HasGetter native v8natives.js:360:50",0x32b55b23de28,~
code-creation,LazyCompile,0,0x38581a9429c0,260,"PropertyDescriptor_HasSetter native v8natives.js:370:50",0x32b55b23e168,~
code-creation,LazyCompile,0,0x38581a942ae0,580,"DefineOwnProperty native v8natives.js:630:27",0x32b55b239b90,~
code-creation,LazyCompile,0,0x38581a942d40,8140,"DefineObjectProperty native v8natives.js:461:30",0x32b55b238d90,~
code-creation,LazyCompile,0,0x38581a944d20,940,"ConvertDescriptorArrayToDescriptor native v8natives.js:374:44",0x32b55b238448,~
code-creation,LazyCompile,0,0x38581a9450e0,260,"PropertyDescriptor_HasEnumerable native v8natives.js:329:58",0x32b55b23d008,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x38581a945200,484,"BIT_OR native runtime.js:269:23",0x32b55b24f980,
code-creation,LazyCompile,0,0x38581a945400,260,"PropertyDescriptor_HasConfigurable native v8natives.js:347:62",0x32b55b23d800,~
code-creation,LazyCompile,0,0x38581a945520,396,"IsDataDescriptor native v8natives.js:187:26",0x32b55b237768,~
code-creation,LazyCompile,0,0x38581a9456c0,260,"PropertyDescriptor_HasValue native v8natives.js:319:48",0x32b55b23cb50,~
code-creation,LazyCompile,0,0x38581a9457e0,260,"PropertyDescriptor_HasWritable native v8natives.js:339:54",0x32b55b23d4c0,~
code-creation,LazyCompile,0,0x38581a945900,260,"PropertyDescriptor_GetValue native v8natives.js:316:48",0x32b55b23c9d0,~
code-creation,LazyCompile,0,0x38581a945a20,636,"setPrototypeOf native v8natives.js:653:30",0x32b55b239f10,~
code-creation,Stub,13,0x38581a945ca0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x38581a945da0,292,"EventEmitter events.js:5:22",0x32b55b2c80f8,~
code-creation,Stub,2,0x38581a945ee0,397,"InstanceofStub"
code-creation,LazyCompile,0,0x38581a946080,1020,"EventEmitter.init events.js:23:29",0x32b55b2c8788,~
code-creation,LazyCompile,0,0x38581a946480,340,"getPrototypeOf native v8natives.js:650:30",0x32b55b239e40,~
code-creation,Stub,12,0x38581a9465e0,675,"CompareICStub"
code-creation,LazyCompile,0,0x38581a9468a0,252,"startup.processFatal node.js:215:34",0x32b55b2bf898,~
code-creation,LazyCompile,0,0x38581a9469a0,684,"startup.globalVariables node.js:179:37",0x32b55b2bf5f8,~
code-creation,Handler,3,0x38581a946c60,171,"global"
code-creation,Stub,3,0x38581a946d20,116,"LoadFieldStub"
code-creation,Stub,3,0x38581a946da0,120,"LoadConstantStub"
code-creation,Stub,2,0x38581a946e20,1258,"NameDictionaryLookupStub"
code-creation,Handler,3,0x38581a947320,585,"hasOwnProperty"
code-creation,Handler,3,0x38581a947580,164,"push"
code-creation,Handler,3,0x38581a947640,192,"filename"
code-creation,StoreIC,9,0x38581a947700,134,"filename"
code-creation,Handler,3,0x38581a9477a0,192,"id"
code-creation,StoreIC,9,0x38581a947860,134,"id"
code-creation,Handler,3,0x38581a947900,192,"exports"
code-creation,StoreIC,9,0x38581a9479c0,134,"exports"
code-creation,Handler,3,0x38581a947a60,192,"loaded"
code-creation,StoreIC,9,0x38581a947b20,134,"loaded"
code-creation,Handler,3,0x38581a947bc0,164,"cache"
code-creation,Handler,3,0x38581a947c80,216,"buffer"
code-creation,KeyedStoreIC,10,0x38581a947d60,153,"buffer"
code-creation,Handler,3,0x38581a947e00,164,"compile"
code-creation,Stub,3,0x38581a947ec0,120,"LoadConstantStub"
code-creation,Stub,3,0x38581a947f40,120,"LoadConstantStub"
tick,0x7f704ef5e88d,40413,0,0x0,0,0xb9faa0,0x38581a93a445,0x38581a941b18,0x38581a940f60,0x38581a940c84,0x38581a93ceeb,0x38581a938c72
tick,0x7f704ef5e88d,40449,0,0x0,2,0xc88ea0,0x38581a944475,0x38581a942d04,0x38581a9410c1,0x38581a940c84,0x38581a93ceeb,0x38581a938c72
